,0,aloadp,asolarp,abatteryp
1514725200,0.783399998732,0.7838255306373819,-0.000425531905382,0.0
1514725500,0.680599999689,0.6810166663463529,-0.00041666665735300016,0.0
1514725800,0.666799999177,0.6672081624331829,-0.0004081632561830001,0.0
1514726100,0.698199999444,0.698616666101353,-0.00041666665735300016,0.0
1514726400,0.884000004083,0.8844255359883819,-0.000425531905382,0.0
1514726700,0.902400010489,0.902612776441691,-0.000212765952691,0.0
1514727000,0.7895999952030001,0.790016661860353,-0.00041666665735300016,0.0
1514727300,0.766599993333,0.766808326661677,-0.00020833332867700009,0.0
1514727600,0.800999991857,0.801416658514353,-0.00041666665735300016,0.0
1514727900,0.880800004639,0.881008337967677,-0.00020833332867700009,0.0
1514728200,0.8764000084620001,0.876825540367382,-0.000425531905382,0.0
1514728500,0.773000003919,0.773638301777073,-0.0006382978580730003,0.0
1514728800,0.802400003038,0.8026083363666769,-0.00020833332867700009,0.0
1514729100,1.84519999146,1.84519999146,0.0,0.0
1514729400,1.03599999666,1.036208329988677,-0.00020833332867700009,0.0
1514729700,0.870400008224,0.87144167486738,-0.00104166664338,0.0
1514730000,0.7168000012639999,0.7170127672166909,-0.000212765952691,0.0
1514730300,0.5813999931889999,0.5816083265176769,-0.00020833332867700009,0.0
1514730600,0.566146931567,0.566785229425073,-0.0006382978580730003,0.0
1514730900,0.718066670789,0.71910833743238,-0.00104166664338,0.0
1514731200,0.7268897991399998,0.7275280969980729,-0.0006382978580730003,0.0
1514731500,0.6476980409549999,0.648531374269707,-0.000833333314707,0.0
1514731800,0.585453053834,0.585878585739382,-0.000425531905382,0.0
1514732100,0.585098035254,0.5855061985101829,-0.0004081632561830001,0.0
1514732400,0.690620408168,0.690833174120691,-0.000212765952691,0.0
1514732700,0.6858823580600001,0.6858823580600001,0.0,0.0
1514733000,0.592199994624,0.592412760576691,-0.000212765952691,0.0
1514733300,0.565799991488,0.56642499147403,-0.00062499998603,0.0
1514733600,0.4917999911680001,0.4926333244827071,-0.000833333314707,0.0
1514733900,0.571799991131,0.572008324459677,-0.00020833332867700009,0.0
1514734200,0.561999993622,0.5622127595746911,-0.000212765952691,0.0
1514734500,0.485999992043,0.48620832537167696,-0.00020833332867700009,0.0
1514734800,0.442399992794,0.442816659451353,-0.00041666665735300016,0.0
1514735100,0.5113999918850001,0.511608325213677,-0.00020833332867700009,0.0
1514735400,0.66419999063,0.66524165727338,-0.00104166664338,0.0
1514735700,0.723400000334,0.723608333662677,-0.00020833332867700009,0.0
1514736000,0.624799999595,0.624799999595,0.0,0.0
1514736300,0.578799996972,0.5790040786000911,-0.000204081628091,0.0
1514736600,0.563399998546,0.563825530451382,-0.000425531905382,0.0
1514736900,0.956000013947,0.9562083472756769,-0.00020833332867700009,0.0
1514737200,1.04480002105,1.045216687707353,-0.00041666665735300016,0.0
1514737500,0.561199993491,0.561608156747183,-0.0004081632561830001,0.0
1514737800,0.5665999938180001,0.567025525723382,-0.000425531905382,0.0
1514738100,0.534199992605,0.534412758557691,-0.000212765952691,0.0
1514738400,0.531199993193,0.531616659850353,-0.00041666665735300016,0.0
1514738700,0.617399987988,0.617608321316677,-0.00020833332867700009,0.0
1514739000,0.685799987502,0.686216654159353,-0.00041666665735300016,0.0
1514739300,0.629440811495,0.629875594093978,-0.000434782598978,0.0
1514739600,0.570396075669,0.570604408997677,-0.00020833332867700009,0.0
1514739900,0.508599994965,0.508599994965,0.0,0.0
1514740200,0.515399993099,0.5158166597563529,-0.00041666665735300016,0.0
1514740500,0.570999993086,0.570999993086,0.0,0.0
1514740800,0.686999999285,0.686999999285,0.0,0.0
1514741100,0.692600000501,0.692808333829677,-0.00020833332867700009,0.0
1514741400,0.6992000007629999,0.700033334077707,-0.000833333314707,0.0
1514741700,0.570399996936,0.570399996936,0.0,0.0
1514742000,0.563399993367,0.5638166600243529,-0.00041666665735300016,0.0
1514742300,0.707599999607,0.7082249995930301,-0.00062499998603,0.0
1514742600,0.739800018072,0.74086384783546,-0.0010638297634600002,0.0
1514742900,0.555600004196,0.5560166708533529,-0.00041666665735300016,0.0
1514743200,0.489199994653,0.489199994653,0.0,0.0
1514743500,0.442999994308,0.443208327636677,-0.00020833332867700009,0.0
1514743800,0.444877544825,0.444877544825,0.0,0.0
1514744100,0.5576470496679999,0.5580637163253529,-0.00041666665735300016,0.0
1514744400,0.568599993475,0.568808326803677,-0.00020833332867700009,0.0
1514744700,0.519199991412,0.519199991412,0.0,0.0
1514745000,0.505199993178,0.50644999315006,-0.00124999997206,0.0
1514745300,0.560799999237,0.560799999237,0.0,0.0
1514745600,0.700199995264,0.700616661921353,-0.00041666665735300016,0.0
1514745900,0.679599994421,0.679599994421,0.0,0.0
1514746200,0.5698000139,0.570008347228677,-0.00020833332867700009,0.0
1514746500,0.48040001452,0.48060834784867695,-0.00020833332867700009,0.0
1514746800,0.469800008796,0.47852341285634,-0.00872340406034,0.0
1514747100,0.510600008518,0.5399750078614001,-0.0293749993434,0.0
1514747400,0.448000006005,0.49672340992430003,-0.0487234039193,0.0
1514747700,0.505518372913,0.5670077338352,-0.0614893609222,0.0
1514748000,0.603333344316,0.704791676895,-0.101458332579,0.0
1514748300,0.566000015632,0.718857159444,-0.152857143812,0.0
1514748600,0.5748392255520001,0.8058808922930001,-0.231041666741,0.0
1514748900,0.625257136834,0.808661394474,-0.18340425764,0.0
1514749200,0.332929414815,0.524729416377,-0.191800001562,0.0
1514749500,0.265000004545,0.526250004371,-0.261249999826,0.0
1514749800,0.20460000127600003,0.55055744915,-0.345957447874,0.0
1514750100,0.23661632580399994,0.5578663236679999,-0.321249997864,0.0
1514750400,0.283364708564,0.6447932801630001,-0.3614285715990001,0.0
1514750700,0.231800004244,0.653883333653,-0.422083329409,0.0
1514751000,0.15239999592300002,0.564691658691,-0.412291662768,0.0
1514751300,0.16127755094499996,0.5389371279490001,-0.3776595770040001,0.0
1514751600,0.11280391934999995,0.578314121047,-0.465510201697,0.0
1514751900,0.24940000832100007,0.795650002708,-0.546249994387,0.0
1514752200,0.0195999979973,0.7570468086513,-0.906382980499,0.16893616984499998
1514752500,0.021400007605599958,0.6051500171416,-0.939375005662,0.355624996126
1514752800,0.03460000455379997,0.5399191503198,-0.505319145766,0.0
1514753100,0.06320000588889996,0.5242969450099,-0.633750001124,0.172653062003
1514753400,0.05800001084799994,0.64365477516,-1.04857142847,0.462916664158
1514753700,0.3568000173570001,1.1410553393490002,-1.0687234072,0.284468085208
1514754000,0.07180000841620005,0.7731350484912,-1.14541666706,0.444081626985
1514754300,0.007200005128980003,0.5016414748499799,-1.30124999086,0.806808521139
1514754600,0.2397999994079999,1.126883347292,-1.450833338,0.563749990116
1514754900,0.8371959126500002,1.5922639328190002,-1.1283333227,0.373265302531
1514755200,-0.007403913315600197,1.1394710919044,-1.7216666638900002,0.57479165867
1514755500,0.017130613155199925,1.0071306290301998,-1.89957447001,0.909574454135
1514755800,0.016733332483799934,0.9465249866338002,-2.0672916621,1.13750000795
1514756100,0.003199998140339888,0.9484312541903398,-2.21586959258,1.27063833653
1514756400,0.019800002798399996,1.0341749592884002,-2.34104164938,1.32666669289
1514756700,0.010800005197499907,1.1838178110775002,-2.44408167138,1.2710638655
1514757000,0.0092000117897999,1.1603214163598001,-2.56382974665,1.41270834208
1514757300,0.030800001025200086,1.0687876526852,-2.69340430422,1.65541665256
1514757600,0.043000003695500055,1.0526364806455002,-2.81708329916,1.80744682221
1514757900,0.05179999530320001,1.250371477793201,-2.9455102560500004,1.7469387735599995
1514758200,0.043799993991900044,1.2697573901718997,-3.05787230045,1.8319149042700005
1514758500,0.02900000005960024,1.1687959797396001,-3.1706122962800003,2.0308163166
1514758800,0.023665311883899864,1.0628319560939004,-3.28041664759,2.24125000338
1514759100,0.04328235373919975,1.0322274575491999,-3.3893617214,2.40041661759
1514759400,0.025200000107299836,1.1279083124773004,-3.4843750099300004,2.38166669756
1514759700,0.03360001266000001,1.09864429716,-3.5821276015400003,2.5170833170400004
1514760000,0.025000009760300035,1.0796258429802998,-3.68795923311,2.63333339989
1514760300,0.018400003388499897,0.9658468417284999,-3.7780850796,2.83063824126
1514760600,0.024599993079899907,0.9675165602098997,-3.85833329956,2.91541673243
1514760900,0.09360000796620005,1.4047170704061998,-3.96361706105,2.65249999861
1514761200,0.0024000114202502587,1.1773025422702499,-4.04958341519,2.87468088434
1514761500,0.023600007295599745,1.1781833471855985,-4.1168750425199985,2.96229170263
1514761800,0.019253063408700033,1.0686058073486997,-4.20893615357,3.15958340963
1514762100,0.016286276707500047,1.0537863303475001,-4.31750002503,3.27999997139
1514762400,0.014200001359000236,1.135016353779,-4.40714283379,3.28632648137
1514762700,0.010600003004100245,1.3678341106941,-4.47638295559,3.1191488479
1514763000,-0.46820001840600023,1.3632583614140004,-4.55020844936,2.71875006954
1514763300,-0.6542000052330001,1.263716625477,-4.59395835797,2.67604172726
1514763600,-0.6235999953749998,1.3745249915049997,-4.66833328207,2.67020829519
1514763900,-0.6999999919530002,1.3693750263270001,-4.73687498768,2.6674999694
1514764200,-1.2610000023199999,1.2655958133799998,-4.79340433567,2.26680851997
1514764500,-1.98239998251,1.2173917394900005,-4.81916670998,1.6193749879799997
1514764800,-3.4305999365400006,1.4283584170599997,-4.8589583536,0.0
1514765100,-3.36619997799,1.5317166668200004,-4.89791664481,0.0
1514765400,-3.392200014,1.5484382238099998,-4.94063823781,0.0
1514765700,-3.29640007019,1.68508926351,-4.9814893337,0.0
1514766000,-3.23780004323,1.7974084005700002,-5.0352084438,0.0
1514766300,-3.47680001199,1.6004917150800004,-5.07729172707,0.0
1514766600,-3.27579992324,1.84232507835,-5.11812500159,0.0
1514766900,-3.48207339574,1.6655861292199998,-5.14765952496,0.0
1514767200,-3.43521958363,1.7599886579100006,-5.1952082415400005,0.0
1514767500,-3.60832658214,1.6502151111499996,-5.25854169329,0.0
1514767800,-3.30720396384,2.0015460794699997,-5.30875004331,0.0
1514768100,-3.23487353742,2.0686682420999998,-5.30354177952,0.0
1514768400,-3.2323333783,2.06617733548,-5.29851071378,0.0
1514768700,-3.5054000586300003,1.78334997395,-5.28875003258,0.0
1514769000,-3.75840001047,1.5461833900200004,-5.30458340049,0.0
1514769300,-4.18900003642,1.1424583533399995,-5.33145838976,0.0
1514769600,-3.36820006043,2.0047165982900004,-5.37291665872,0.0
1514769900,-3.88180001676,1.52903326253,-5.41083327929,0.0
1514770200,-3.40620007038,2.0058832474600004,-5.4120833178400005,0.0
1514770500,-3.7633999866199987,1.745375568740001,-5.50877555536,0.0
1514770800,-3.17359996736,2.3274638259000002,-5.50106379326,0.0
1514771100,-1.9980000454200004,3.5005415704834006,-5.475624948740001,-0.022916667163400004
1514771400,0.20200000941799992,5.810333291589,-5.4904166162,-0.117916665971
1514771700,-1.1685999916499998,4.4232750312443,-5.54354168971,-0.0483333331843
1514772000,-3.17419994056,2.3060082974100005,-5.48020823797,0.0
1514772300,-3.4594163346699993,2.033349589090001,-5.49276592376,0.0
1514772600,-3.3190274347,2.16743084698,-5.48645828168,0.0
1514772900,-3.30140001774,2.1615165650799995,-5.462916582819999,0.0
1514773200,-3.15940001905,2.3093232983599994,-5.468723317409999,0.0
1514773500,-3.4933999872199992,2.005141646070001,-5.49854163329,0.0
1514773800,-3.53099992901,2.038791775409999,-5.569791704419999,0.0
1514774100,-3.9503999722000014,1.6036426511999986,-5.5540426234,0.0
1514774400,-3.87878772866,1.6710040246300002,-5.54979175329,0.0
1514774700,-2.87830580945,2.617527478190001,-5.495833287640001,0.0
1514775000,-2.52873461693,2.9699888088299997,-5.49872342576,0.0
1514775300,-4.05296865295,1.4191146176,-5.47208327055,0.0
1514775600,-4.06426119852,1.4363638058499992,-5.500625004369999,0.0
1514775900,-4.03882350552,1.5428431825999995,-5.581666688119999,0.0
1514776200,-3.77244492021,1.8011721526099995,-5.573617072819999,0.0
1514776500,-3.72691374883,1.8124863232700004,-5.5394000721,0.0
1514776800,-3.50384897176,2.01381065181,-5.51765962357,0.0
1514777100,-3.87705872182,1.6068187715899995,-5.48387749341,0.0
1514777400,-3.42079994559,2.0033666642499988,-5.4241666098399985,0.0
1514777700,-3.3545999085900005,2.0134851815599997,-5.36808509015,0.0
1514778000,-3.50999999225,1.6700000085599997,-5.18000000081,0.0
1514778300,-3.51140008643,1.5146416398399998,-5.02604172627,0.0
1514778600,-3.41643272048,1.6220779774700005,-5.0385106979500005,0.0
1514778900,-3.2799294782,1.6602788575200003,-4.94020833572,0.0
1514779200,-3.25020007223,1.6414665686099994,-4.89166664084,0.0
1514779500,-3.21159997731,1.5655429074700007,-4.777142884780001,0.0
1514779800,-3.24680001408,1.3657531765999997,-4.61255319068,0.0
1514780100,-2.74260007665,1.6386498776500003,-4.3812499543,0.0
1514780400,-2.2560000807,2.1276168993900004,-4.38361698009,0.0
1514780700,-0.8090000069140002,1.4951666661439997,-1.87812500695,-0.426041666108
1514781000,-2.39120002866,1.63588331361,-4.02708334227,0.0
1514781300,1.0563999844299996,6.604485083,-2.9661701993700005,-2.5819148992
1514781600,1.2744000154700008,7.2250250128800015,-2.727916677790001,-3.22270831962
1514781900,1.3651999992099997,6.95478331913,-2.32958332946,-3.25999999046
1514782200,1.7796000254199997,7.56939593016,-2.52979591428,-3.25999999046
1514782500,1.7692000234099998,7.5030298007,-2.4768085073900004,-3.2570212699
1514782800,1.46000000477,6.9748979570500005,-2.2646938708400004,-3.25020408144
1514783100,1.4629959331200002,7.25321337159,-2.54021743847,-3.25
1514783400,1.2336902169999995,6.1441069095,-2.63833335539,-2.27208333711
1514783700,0.48716330996600066,4.5984132802360005,-2.6745833084,-1.43666666187
1514784000,0.552654895911,3.571196554212,-0.735208334401,-2.2833333239
1514784300,0.08539999485019978,3.0874833243302,-1.78062500308,-1.2214583264
1514784600,-0.12500000849400006,3.314166672723,-2.9899999996,-0.449166681617
1514784900,0.004599990099670048,3.49501240346767,-2.82020833592,-0.670204077448
1514785200,0.08820000678300004,2.4979916480294,-2.42812497417,0.0183333329236
1514785500,0.09439999483529993,2.9935666875073,-2.0812500231,-0.817916669572
1514785800,0.46479999303800024,3.6272999917380004,-2.14208332946,-1.02041666924
1514786100,-0.3799999787659999,2.568958318185,-2.00708329181,-0.941875005141
1514786400,0.4933999884129999,3.155691652421,-2.00499999523,-0.657291668778
1514786700,0.24651428355200022,2.6177642719170002,-1.93187498798,-0.4393750003850001
1514787000,0.3422431427360002,3.268626131426,-1.29276596105,-1.63361702764
1514787300,-0.005975515732960068,1.34902449459704,-0.735000003129,-0.620000007201
1514787600,-0.02283137974789995,1.3195623346291,-0.965102043687,-0.37729167069
1514787900,0.006399993896480105,1.51452499856548,-1.0391666616,-0.468958343069
1514788200,-0.010600005388300082,1.5312580098767,-0.991041672726,-0.550816342539
1514788500,-0.032828550910499965,1.4594588887955,-0.95208333681,-0.540204102896
1514788800,0.025560790469800088,1.4321424299018002,-0.834081629101,-0.5725000103310001
1514789100,0.02560000270610019,1.2864510790141002,-0.676170212157,-0.584680864151
1514789400,0.0007999944686888361,1.345748970813689,-0.672500000646,-0.6724489756990001
1514789700,0.009367340158440096,1.38909694304044,-0.682708337903,-0.697021264979
1514790000,0.00407057611381012,1.3171317891198102,-0.586530606357,-0.726530606649
1514790300,-0.021424494896600144,1.3164478200643999,-0.631276589759,-0.706595725202
1514790600,0.03221959783170003,1.4877297926437,-0.562448981465,-0.8930612133470001
1514790900,0.012800006866499847,1.4321617212195,-0.449999998225,-0.969361716128
1514791200,0.0288000026345,1.3955347025705,-0.406326525674,-0.960408174262
1514791500,0.019800001680899904,1.3215021364678998,-0.371702133975,-0.930000000812
1514791800,0.011799994707099914,1.2951333130151,-0.385833329832,-0.897499988476
1514792100,0.029000009894400103,1.4515723066784,-0.406041666244,-1.01653063054
1514792400,0.020000009536699892,1.4235417178996999,-0.328125001863,-1.0754167065
1514792700,0.032000004053099884,1.3911667007161,-0.277083334823,-1.08208336184
1514793000,0.03479999303819992,1.2764666828601998,-0.236666664792,-1.00500002503
1514793300,0.018799989521500082,1.2608397912615,-0.20586956260000008,-1.0361702391399998
1514793600,0.03040001869199993,1.399583662127,-0.214285712765,-1.15489793067
1514793900,0.014600003957699892,1.4577914441396997,-0.256808509852,-1.18638293033
1514794200,0.02012158613579995,1.4026216149988,-0.338750001043,-1.04375002782
1514794500,0.020000001192099992,1.3282865669341,-0.386041662966,-0.922244902776
1514794800,0.02620000541209999,1.3351583433651,-0.382916665326,-0.926041672627
1514795100,0.032600014209699824,1.4515796392137,-0.326530614374,-1.09244901063
1514795400,0.5238000214099996,2.3103957581429997,-0.263404256803,-1.52319147993
1514795700,0.8043428262160004,2.8667497641880004,-0.205531913232,-1.85687502474
1514796000,0.03919215796039999,1.6375680012654,-0.16795918478500002,-1.43041665852
1514796300,0.017359165950699973,1.8452314594607,-0.13255319134000002,-1.69531910217
1514796600,0.024301926108000194,2.0114447796255,-0.0948979598375,-1.89224489368
1514796900,1.4416734761399996,2.0059287882255,-0.0778723406665,-0.4863829714190001
1514797200,1.9632156814,2.0253433405369,-0.0621276591369,0.0
1514797500,2.22339998782,2.2615249872007,-0.0381249993807,0.0
1514797800,2.07019998569,2.0804083187952,-0.0102083331052,0.0
1514798100,1.31560000181,1.316451065620764,-0.000851063810764,0.0
1514798400,1.23100000594,1.2320416725833798,-0.00104166664338,0.0
1514798700,1.25700000525,1.25700000525,0.0,0.0
1514799000,1.3222000015200002,1.3226255334253822,-0.000425531905382,0.0
1514799300,1.46060001194,1.461433345254707,-0.000833333314707,0.0
1514799600,1.54259999901,1.543238296868073,-0.0006382978580730003,0.0
1514799900,1.39299999405,1.39299999405,0.0,0.0
1514800200,1.32619999796,1.326412763912691,-0.000212765952691,0.0
1514800500,1.2269999947,1.2274255266053822,-0.000425531905382,0.0
1514800800,1.21300000105,1.213833334364707,-0.000833333314707,0.0
1514801100,1.21560000688,1.2175149004542198,-0.00191489357422,0.0
1514801400,1.2079999958399998,1.20922448560855,-0.00122448976855,0.0
1514801700,1.1232000051100002,1.1238383029680732,-0.0006382978580730003,0.0
1514802000,1.26459999688,1.2648127628326908,-0.000212765952691,0.0
1514802300,1.69699997924,1.697833312554707,-0.000833333314707,0.0
1514802600,1.21240000024,1.2126127661926909,-0.000212765952691,0.0
1514802900,1.22479999296,1.225216659617353,-0.00041666665735300016,0.0
1514803200,1.2927999878299998,1.2934249878160298,-0.00062499998603,0.0
1514803500,1.20939998977,1.210038287628073,-0.0006382978580730003,0.0
1514803800,1.0195999863,1.02022498628603,-0.00062499998603,0.0
1514804100,1.04979999278,1.050008326108677,-0.00020833332867700009,0.0
1514804400,1.02419997502,1.02419997502,0.0,0.0
1514804700,0.965399990864,0.965612756816691,-0.000212765952691,0.0
1514805000,0.905400003493,0.905632561627337,-0.000232558134337,0.0
1514805300,0.928799986094,0.9290127520466911,-0.000212765952691,0.0
1514805600,1.09939999804,1.100038295898073,-0.0006382978580730003,0.0
1514805900,1.2081999853299998,1.208616651987353,-0.00041666665735300016,0.0
1514806200,1.01179998878,1.012438286638073,-0.0006382978580730003,0.0
1514806500,0.805599987581,0.806016654238353,-0.00041666665735300016,0.0
1514806800,0.8433999813349999,0.8433999813349999,0.0,0.0
1514807100,0.8713999930769999,0.8720249930630299,-0.00062499998603,0.0
1514807400,0.875999995954,0.876425527859382,-0.000425531905382,0.0
1514807700,0.80560000293,0.806212247814274,-0.0006122448842740001,0.0
1514808000,0.908599995039,0.909016661696353,-0.00041666665735300016,0.0
1514808300,1.04879999481,1.04879999481,0.0,0.0
1514808600,1.23579999298,1.23579999298,0.0,0.0
1514808900,1.2221999985,1.2226166651573531,-0.00041666665735300016,0.0
1514809200,1.17468162595,1.1748990172494889,-0.000217391299489,0.0
1514809500,1.16049019264,1.160898355896183,-0.0004081632561830001,0.0
1514809800,1.25580000341,1.2562166700673532,-0.00041666665735300016,0.0
1514810100,2.34540002689,2.3460250268760303,-0.00062499998603,0.0
1514810400,2.0151877525,2.0151877525,0.0,0.0
1514810700,1.0973372645,1.0973372645,0.0,0.0
1514811000,0.992151017116,0.993002080926764,-0.000851063810764,0.0
1514811300,0.8896941221610001,0.8903191221470301,-0.00062499998603,0.0
